filename,sapID,x,y,ID,spider,vidGroup,x_min,x_max,y_min,y_max
20180204_080902_displ3,1,0.1,0.22,HIL02,1,1,,,,
20180204_080902_displ3,2,-0.46,0.5,HIL02,1,1,,,,
20180204_080902_displ3,3,0.11,1.07,HIL02,1,1,,,,
20180204_080902_displ3,4,0.62,0.68,HIL02,1,1,,,,
20180204_080902_displ3,G,0.07,0.48,HIL02,1,1,,,,
20180204_080441_displ2,1,0.14,0.22,HIL02,,1,,,,
20180204_080441_displ2,2,-0.44,0.49,HIL02,,1,,,,
20180204_080441_displ2,3,0.13,1.09,HIL02,,1,,,,
20180204_080441_displ2,4,0.61,0.67,HIL02,,1,,,,
20180204_080441_displ2,G,0.1,0.33,HIL02,,1,,,,

20180208_150934_displ1,1,0.87,0.22,CAN04,1,2,,,,
20180208_150934_displ1,2,0.4,0.77,CAN04,1,2,,,,
20180208_150934_displ1,4,1.04,0.81,CAN04,1,2,,,,
20180208_150934_displ1,G,0.71,0.33,CAN04,1,2,,,,

20180208_152312_displ2,1,0.87,0.21,CAN04,1,2,,,0.1,
20180208_152312_displ2,2,0.39,0.79,CAN04,1,2,,,0.1,
20180208_152312_displ2,4,1.04,0.82,CAN04,1,2,,,0.1,
20180208_152312_displ2,G,0.54,0.50,CAN04,1,2,,,0.1,

20180208_152336_displ3,1,0.88,0.23,CAN04,1,2,,,,
20180208_152336_displ3,3,0.61,0.91,CAN04,1,2,,,,
20180208_152336_displ3,4,1.02,0.82,CAN04,1,2,,,,
20180208_152336_displ3,G,0.72,0.34,CAN04,1,2,,,,
20180208_152399_displ4,1,0.88,0.2,CAN04,1,2,,,,
20180208_152399_displ4,3,0.61,0.91,CAN04,1,2,,,,
20180208_152399_displ4,4,1.01,0.79,CAN04,1,2,,,,
20180208_152399_displ4,G,0.72,0.34,CAN04,1,2,,,,

20180209_135903_displ1,1,0.03,0.81,CAN04,1,3,,0.5,,0.98
20180209_135903_displ1,2,0.46,0.22,CAN04,1,3,,0.5,,0.98
20180209_135903_displ1,4,-0.2,0.16,CAN04,1,3,,0.5,,0.98
20180209_135903_displ1,G,0.23,0.64,CAN04,1,3,,0.5,,0.98
20180209_140502_displ2,1,0.07,0.8,CAN04,1,3,,,,
20180209_140502_displ2,2,0.48,0.20,CAN04,1,3,,,,
20180209_140502_displ2,4,-0.16,0.22,CAN04,1,3,,,,
20180209_140502_displ2,G,0.24,0.66,CAN04,1,3,,,,
20180209_153318_displ4,1,0.09,0.81,CAN04,1,3,,,,
20180209_153318_displ4,2,0.5,0.2,CAN04,1,3,,,,
20180209_153318_displ4,3,0.26,0.06,CAN04,1,3,,,,
20180209_153318_displ4,4,-0.15,0.24,CAN04,1,3,,,,
20180209_153318_displ4,G,0.24,0.66,CAN04,1,3,,,,

20180210_150444_displ1,1,0.18,0.9,CAN04,1,4,,,,
20180210_150444_displ1,2,0.51,0.26,CAN04,1,4,,,,
20180210_150444_displ1,4,-0.14,0.3,CAN04,1,4,,,,
20180210_150444_displ1,G,0.29,0.72,CAN04,1,4,,,,

20180220_145831_displ8,1,0.43,-0.08,CAN04,1,5,,,,
20180220_145831_displ8,2,0.33,0.68,CAN04,1,5,,,,
20180220_145831_displ8,4,0.88,0.35,CAN04,1,5,,,,
20180220_145831_displ8,G,0.34,0.12,CAN04,1,5,,,,
20180220_160522_displ12,1,0.43,-0.07,CAN04,1,5,,,,
20180220_160522_displ12,2,0.35,0.68,CAN04,1,5,,,,
20180220_160522_displ12,4,0.9,0.35,CAN04,1,5,,,,
20180220_160522_displ12,G,0.35,0.12,CAN04,1,5,,,,
20180220_160809_displ13,1,0.42,-0.07,CAN04,1,5,,,,
20180220_160809_displ13,2,0.33,0.69,CAN04,1,5,,,,
20180220_160809_displ13,3,0.6,0.64,CAN04,1,5,,,,
20180220_160809_displ13,4,0.87,0.37,CAN04,1,5,,,,
20180220_160809_displ13,G,0.34,0.14,CAN04,1,5,,,,
20180220_162040_displ14,1,0.42,-0.07,CAN04,1,5,,,,
20180220_162040_displ14,2,0.35,0.64,CAN04,1,5,,,,
20180220_162040_displ14,4,0.91,0.36,CAN04,1,5,,,,
20180220_162040_displ14,G,0.34,0.13,CAN04,1,5,,,,
20180220_154714_displ9,1,0.43,-0.07,CAN04,1,5,,,,
20180220_154714_displ9,3,0.6,0.68,CAN04,1,5,,,,
20180220_154714_displ9,4,0.9,0.35,CAN04,1,5,,,,
20180220_154714_displ9,G,0.35,0.12,CAN04,1,5,,,,

20180222_081649_displ2,1,0.6,-0.16,CAN03,1,6,,,,
20180222_081649_displ2,2,-0.02,-0.01,CAN03,1,6,,,,
20180222_081649_displ2,3,0.01,0.65,CAN03,1,6,,,,
20180222_081649_displ2,4,0.82,0.53,CAN03,1,6,,,,
20180222_081649_displ2,G,0.44,-0.02,CAN03,1,6,,,,

20180222_150445_displ7,1,0.06,-0.22,CAN03,1,7,,,,
20180222_150445_displ7,3,0.40,0.75,CAN03,1,7,,,,
20180222_150445_displ7,4,0.73,0.08,CAN03,1,7,,,,
20180222_150445_displ7,G,0.08,0.03,CAN03,1,7,,,,

20180222_150932_displ8,1,0.06,-0.23,CAN03,1,7,,,,
20180222_150932_displ8,3,0.38,0.78,CAN03,1,7,,,,
20180222_150932_displ8,4,0.74,0.06,CAN03,1,7,,,,
20180222_150932_displ8,G,0.04,0.02,CAN03,1,7,,,,

20180222_151220_displ9,1,0.04,-0.2,CAN03,1,7,,,,
20180222_151220_displ9,2,-0.1,0.35,CAN03,1,7,,,,
20180222_151220_displ9,3,0.4,0.77,CAN03,1,7,,,,
20180222_151220_displ9,4,0.74,0.02,CAN03,1,7,,,,
20180222_151220_displ9,G,0.08,-0.01,CAN03,1,7,,,,

20180222_152755_displ10,1,0.04,-0.2,CAN03,1,7,,,,
20180222_152755_displ10,3,0.36,0.77,CAN03,1,7,,,,
20180222_152755_displ10,4,0.73,0.05,CAN03,1,7,,,,
20180222_152755_displ10,G,0.06,-0.01,CAN03,1,7,,,,
20180222_154412_displ11,1,0.06,-0.24,CAN03,1,7,,,,
20180222_154412_displ11,3,0.4,0.74,CAN03,1,7,,,,
20180222_154412_displ11,4,0.72,0.05,CAN03,1,7,,,,
20180222_154412_displ11,G,0.07,-0.02,CAN03,1,7,,,,

20180424_150523_displ2,1,0.83,0.13,JUR12,1,8,,,,
20180424_150523_displ2,2,0.63,0.02,JUR12,1,8,,,,
20180424_150523_displ2,3,-0.03,0.22,JUR12,1,8,,,,
20180424_150523_displ2,4,0.44,0.73,JUR12,1,8,,,,
20180424_150523_displ2,5,1.14,0.58,JUR12,1,8,,,,
20180424_150523_displ2,G,0.56,0.18,JUR12,1,8,,,,

20180424_152929_displ3,1,0.8,0.15,JUR12,1,8,,,,
20180424_152929_displ3,2,0.60,0.12,JUR12,1,8,,,,
20180424_152929_displ3,3,-0.04,0.21,JUR12,1,8,,,,
20180424_152929_displ3,4,0.44,0.75,JUR12,1,8,,,,
20180424_152929_displ3,5,1.13,0.59,JUR12,1,8,,,,
20180424_152929_displ3,G,0.57,0.12,JUR12,1,8,,,,
20180424_153800_displ4,1,0.8,0.18,JUR12,1,8,,,,
20180424_153800_displ4,2,0.62,-0.02,JUR12,1,8,,,,
20180424_153800_displ4,4,0.44,0.74,JUR12,1,8,,,,
20180424_153800_displ4,5,1.12,0.59,JUR12,1,8,,,,
20180424_153800_displ4,G,0.59,0.17,JUR12,1,8,,,,
20180424_155451_displ5,1,0.81,0.16,JUR12,1,8,,,,
20180424_155451_displ5,2,0.62,0.04,JUR12,1,8,,,,
20180424_155451_displ5,4,0.44,0.74,JUR12,1,8,,,,
20180424_155451_displ5,5,1.12,0.55,JUR12,1,8,,,,
20180424_155451_displ5,G,0.60,0.14,JUR12,1,8,,,,

20180426_083112_displ1,1,0.10,0.01,JUR12,1,14,,,,
20180426_083112_displ1,2,-0.06,0.21,JUR12,1,14,,,,
20180426_083112_displ1,4,0.68,0.31,JUR12,1,14,,,,
20180426_083112_displ1,5,0.49,-0.39,JUR12,1,14,,,,
20180426_083112_displ1,G,0.10,0.25,JUR12,1,14,,,,

20180427_080615_displ1,1,-0.14,0.36,JUR12,1,15,,,,
20180427_080615_displ1,2,-0.06,0.64,JUR12,1,15,,,,
20180427_080615_displ1,3,0.52,1.04,JUR12,1,15,,,,
20180427_080615_displ1,4,0.65,0.33,JUR12,1,15,,,,
20180427_080615_displ1,G,0.12,0.61,JUR12,1,15,,,,

20180429_140818_displ2,1,-0.11,0.33,JUR12,1,9,,,,
20180429_140818_displ2,2,-0.05,0.57,JUR12,1,9,,,,
20180429_140818_displ2,4,0.61,0.20,JUR12,1,9,,,,
20180429_140818_displ2,6,-0.09,-0.16,JUR12,1,9,,,,
20180429_140818_displ2,G,0.11,0.54,JUR12,1,9,,,,
20180429_141542_displ3,1,-0.13,0.30,JUR12,1,9,,,,
20180429_141542_displ3,2,-0.03,0.60,JUR12,1,9,,,,
20180429_141542_displ3,4,0.60,0.22,JUR12,1,9,,,,
20180429_141542_displ3,5,0.02,-0.23,JUR12,1,9,,,,
20180429_141542_displ3,G,0.12,0.53,JUR12,1,9,,,,

20180225_073721_displ1,1,0.04,-0.02,CAN03,0,10,,,,
20180225_073721_displ1,3,0.90,-0.65,CAN03,0,10,,,,
20180225_073721_displ1,4,0.08,-0.76,CAN03,0,10,,,,
20180225_073721_displ1,G,0.26,-0.15,CAN03,0,10,,,,

20180225_073799_displ2,1,0.01,-0.03,CAN03,0,10,,,,
20180225_073799_displ2,3,0.90,-0.62,CAN03,0,10,,,,
20180225_073799_displ2,4,0.08,-0.76,CAN03,0,10,,,,
20180225_073799_displ2,G,0.26,-0.14,CAN03,0,10,,,,

20180225_075404_displ2,1,0.11,-0.10,CAN03,0,10,,,,
20180225_075404_displ2,2,0.66,0.00,CAN03,0,10,,,,
20180225_075404_displ2,3,1.07,-0.53,CAN03,0,10,,,,
20180225_075404_displ2,4,0.33,-0.85,CAN03,0,10,,,,
20180225_075404_displ2,G,0.36,-0.18,CAN03,0,10,,,,
20180225_080154_displ3,1,0.08,-0.12,CAN03,0,10,,,,
20180225_080154_displ3,2,0.63,0.01,CAN03,0,10,,,,
20180225_080154_displ3,3,1.09,-0.52,CAN03,0,10,,,,
20180225_080154_displ3,4,0.32,-0.83,CAN03,0,10,,,,
20180225_080154_displ3,G,0.26,-0.12,CAN03,0,10,,,,
20180225_080216_displ4,1,0.08,-0.12,CAN03,0,10,,,,
20180225_080216_displ4,2,1.08,-0.53,CAN03,0,10,,,,
20180225_080216_displ4,4,0.32,-0.83,CAN03,0,10,,,,
20180225_080216_displ4,G,0.32,-0.18,CAN03,0,10,,,,

20180222_081726_displ3,1,0.63,-0.17,CAN03,1,11,,0.9,,
20180222_081726_displ3,2,0.11,-0.03,CAN03,1,11,,0.9,,
20180222_081726_displ3,3,0,0.66,CAN03,1,11,,0.9,,
20180222_081726_displ3,4,0.8,0.54,CAN03,1,11,,0.9,,
20180222_081726_displ3,G,0.45,-0.05,CAN03,1,11,,0.9,,
